Location,Heatwave_id,duration,Date,temp_mean,intensity_mean,Month,Year,Medium
Pittsburg,1,3,1999-11-01,28.231223874991244,1.115128000207975,Nov,1999,Air
Pittsburg,2,4,2000-05-20,39.6431794737902,1.0823922319171928,May,2000,Air
Pittsburg,3,3,2000-09-17,42.82262598434285,1.0466101458299222,Sep,2000,Air
Pittsburg,4,3,2000-10-01,37.79083754851316,1.0992119818176127,Oct,2000,Air
Pittsburg,5,4,2001-05-18,39.31879772186778,1.0735355182752246,May,2001,Air
Pittsburg,6,3,2001-10-01,38.598932926327485,1.1227168358871908,Oct,2001,Air
Pittsburg,7,3,2002-07-08,44.53667083985571,1.038101821259482,Jul,2002,Air
Pittsburg,8,3,2002-10-06,35.38928660369171,1.0293587119581038,Oct,2002,Air
Pittsburg,9,3,2004-03-08,29.50753832695895,1.0674162253898944,Mar,2004,Air
Pittsburg,10,6,2004-03-13,29.28799400761124,1.0594743508062794,Mar,2004,Air
Pittsburg,11,4,2004-04-24,35.39213449743305,1.103355004780045,Apr,2004,Air
Pittsburg,12,6,2006-07-20,49.585702834413084,1.155789318108862,Jul,2006,Air
Pittsburg,13,3,2006-11-05,27.772029036758838,1.0969898910019642,Nov,2006,Air
Pittsburg,14,3,2007-03-11,29.58126636772674,1.0700832898569377,Mar,2007,Air
Pittsburg,15,4,2008-05-15,40.40198919012432,1.1031102911991524,May,2008,Air
Pittsburg,16,3,2008-07-07,46.490871057140005,1.0836521232109484,Jul,2008,Air
Pittsburg,17,3,2009-04-19,35.23272923179909,1.098385522149991,Apr,2009,Air
Pittsburg,18,3,2009-11-01,28.43333981493897,1.123111541584788,Nov,2009,Air
Pittsburg,19,3,2010-11-02,29.04146366090024,1.1471323184107727,Nov,2010,Air
Pittsburg,20,3,2012-04-20,34.45316219321992,1.0740824049237534,Apr,2012,Air
Pittsburg,21,3,2012-10-01,36.68059592772707,1.066918680810086,Oct,2012,Air
Pittsburg,22,3,2012-11-04,28.805446330764457,1.1378096785374836,Nov,2012,Air
Pittsburg,23,4,2013-06-27,43.4996185439565,1.036918387762297,Jun,2013,Air
Pittsburg,24,3,2013-07-02,45.43332339800169,1.0590018264932661,Jul,2013,Air
Pittsburg,25,3,2014-10-04,35.05994235810502,1.0197791639942135,Oct,2014,Air
Pittsburg,26,5,2014-11-06,26.465799955792818,1.0453940895120584,Nov,2014,Air
Pittsburg,27,4,2014-12-03,19.745362679067952,1.0981713025234683,Dec,2014,Air
Pittsburg,28,3,2014-12-21,19.734474635858998,1.0975657458270909,Dec,2014,Air
Pittsburg,29,4,2015-01-28,21.547486815069654,1.1486783409742087,Jan,2015,Air
Pittsburg,30,4,2015-02-13,24.22652566228234,1.0446295218802673,Feb,2015,Air
Pittsburg,31,5,2015-03-26,29.415882856098648,1.0641006476667385,Mar,2015,Air
Pittsburg,32,3,2015-08-15,44.189520205933924,1.0466113088209748,Aug,2015,Air
Pittsburg,33,4,2015-10-11,36.649566828619015,1.0660161457053587,Oct,2015,Air
Pittsburg,34,4,2016-02-14,25.122261893531515,1.0832529928651078,Feb,2016,Air
Pittsburg,35,3,2017-08-31,43.15983399434092,1.0440947069384205,Aug,2017,Air
Pittsburg,36,3,2018-01-30,19.600147542358272,1.0448673274537068,Jan,2018,Air
Pittsburg,37,5,2018-02-02,25.048761001798418,1.0800836898268082,Feb,2018,Air
Pittsburg,38,4,2018-03-28,29.22152810047369,1.057069989353699,Mar,2018,Air
Pittsburg,39,3,2018-11-01,28.533595064182308,1.1270716049562564,Nov,2018,Air
Pittsburg,40,5,2019-04-22,34.93836088541889,1.0892085456030982,Apr,2019,Air
Pittsburg,41,3,2019-06-10,45.456511095875534,1.0835656444022486,Jun,2019,Air
Pittsburg,42,4,2019-08-13,45.00377916107642,1.0658967101285555,Aug,2019,Air
Pittsburg,43,3,2019-12-06,18.980170877571435,1.0556138832960906,Dec,2019,Air
Pittsburg,44,4,2020-02-25,24.61104828123601,1.061209847313191,Feb,2020,Air
Pittsburg,45,4,2020-05-25,39.22565599888105,1.0709924357382938,May,2020,Air
Pittsburg,46,3,2020-08-14,45.11314933427682,1.0684870994241578,Aug,2020,Air
Pittsburg,47,3,2020-09-05,44.44238420664642,1.0861979887117248,Sep,2020,Air
Pittsburg,48,5,2020-10-01,36.01469762680688,1.0475498750749968,Oct,2020,Air
Pittsburg,49,3,2021-01-16,22.86119949035912,1.2187112552216801,Jan,2021,Air
Pittsburg,50,4,2021-10-01,35.1209128326732,1.021552595876913,Oct,2021,Air
Pittsburg,51,3,2021-12-01,20.536079694930137,1.1421483491521114,Dec,2021,Air
Pittsburg,52,3,2022-01-19,19.078962888342804,1.0170834133084614,Jan,2022,Air
Pittsburg,53,4,2022-02-10,25.056836863705968,1.0804319149037696,Feb,2022,Air
Pittsburg,54,4,2022-09-05,43.90815747087701,1.0731411733255243,Sep,2022,Air
Isleton,55,3,1999-08-24,44.81881925614274,1.0369884072208955,Aug,1999,Air
Isleton,56,4,2000-05-20,41.71252660786388,1.0510373035724785,May,2000,Air
Isleton,57,4,2000-09-17,44.12888273320091,1.0454268758137024,Sep,2000,Air
Isleton,58,3,2000-10-01,38.42354198871946,1.095082560503128,Oct,2000,Air
Isleton,59,4,2001-05-18,42.4930314793954,1.07070381150933,May,2001,Air
Isleton,60,3,2001-10-01,41.69096516395034,1.1882051086021441,Oct,2001,Air
Isleton,61,3,2002-09-01,44.85654032214063,1.0626653090744442,Sep,2002,Air
Isleton,62,3,2002-12-04,18.29096581048832,1.0261586911101457,Dec,2002,Air
Isleton,63,3,2004-03-08,29.788566476078984,1.0177300824625806,Mar,2004,Air
Isleton,64,5,2004-03-14,30.295094786495007,1.0350356852529432,Mar,2004,Air
Isleton,65,3,2004-04-25,37.45599122951147,1.113631004613591,Apr,2004,Air
Isleton,66,3,2005-12-23,20.15701648834464,1.130847756792846,Dec,2005,Air
Isleton,67,6,2006-07-20,50.299266044370334,1.0950975971680208,Jul,2006,Air
Isleton,68,3,2008-05-15,44.01046543015502,1.10893884107129,May,2008,Air
Isleton,69,3,2008-07-07,49.211088070729595,1.0714061762400506,Jul,2008,Air
Isleton,70,4,2009-04-19,36.15005799337124,1.0748033646558142,Apr,2009,Air
Isleton,71,3,2009-11-01,29.64271098650847,1.1301419092898484,Nov,2009,Air
Isleton,72,4,2010-11-02,28.593427082985517,1.0901374807254618,Nov,2010,Air
Isleton,73,3,2012-04-20,36.969198647619166,1.0991578243768325,Apr,2012,Air
Isleton,74,3,2012-10-01,38.07364823031547,1.0851104826304119,Oct,2012,Air
Isleton,75,3,2012-11-04,29.22915878884366,1.1143750426738819,Nov,2012,Air
Isleton,76,3,2013-04-27,36.090585339922576,1.0730351404376577,Apr,2013,Air
Isleton,77,4,2013-06-27,46.687027252917716,1.0559712626060915,Jun,2013,Air
Isleton,78,3,2013-07-02,49.19454012575541,1.071045900311505,Jul,2013,Air
Isleton,79,3,2013-12-01,18.42763143852521,1.0338258981586472,Dec,2013,Air
Isleton,80,7,2014-01-16,19.310383613913924,1.0299941013070704,Jan,2014,Air
Isleton,81,5,2014-10-04,35.72236722490286,1.018098263282556,Oct,2014,Air
Isleton,82,4,2014-11-07,27.251079955678932,1.0389598827630329,Nov,2014,Air
Isleton,83,4,2014-12-03,19.966687037158913,1.120169905085504,Dec,2014,Air
Isleton,84,3,2014-12-21,18.72552260078345,1.0505381706719397,Dec,2014,Air
Isleton,85,4,2015-01-28,21.16167604836302,1.128739953559484,Jan,2015,Air
Isleton,86,4,2015-02-13,24.491748557294564,1.0366150814876098,Feb,2015,Air
Isleton,87,5,2015-03-26,32.0881420826023,1.0962953693667115,Mar,2015,Air
Isleton,88,3,2015-10-11,38.12997625942584,1.086715848485657,Oct,2015,Air
Isleton,89,4,2016-02-13,25.11737420611481,1.0630947336617045,Feb,2016,Air
Isleton,90,3,2016-02-29,25.855384851868795,1.0943310891998692,Feb,2016,Air
Isleton,91,3,2016-05-30,42.445183202315576,1.0694981707051814,May,2016,Air
Isleton,92,3,2016-11-08,27.376277238920423,1.0437330864280026,Nov,2016,Air
Isleton,93,3,2017-03-12,31.521513278578553,1.0769364257294656,Mar,2017,Air
Isleton,94,4,2017-05-20,41.88155684356272,1.05529638585779,May,2017,Air
Isleton,95,7,2017-06-16,49.76143612560739,1.1255085111756844,Jun,2017,Air
Isleton,96,3,2017-08-26,45.86738803361145,1.0612495029939575,Aug,2017,Air
Isleton,97,4,2017-08-31,44.138977369071924,1.0396541759903826,Aug,2017,Air
Isleton,98,3,2018-01-30,20.02226992901362,1.0679653151376225,Jan,2018,Air
Isleton,99,6,2018-02-04,24.996139484461448,1.057963465039873,Feb,2018,Air
Isleton,100,3,2018-03-28,30.58566138702896,1.0449629293370035,Mar,2018,Air
Isleton,101,3,2018-11-01,28.029301621837497,1.0686299395956707,Nov,2018,Air
Isleton,102,3,2019-01-29,19.34995877014147,1.032104995543439,Jan,2019,Air
Isleton,103,4,2019-04-23,36.84082461265488,1.0953410436474802,Apr,2019,Air
Isleton,104,3,2019-06-10,49.44575944393176,1.1183685084010704,Jun,2019,Air
Isleton,105,4,2019-08-13,45.273178592097494,1.0475010751563205,Aug,2019,Air
Isleton,106,3,2019-11-07,27.13235064930465,1.034433273673346,Nov,2019,Air
Isleton,107,5,2020-02-24,26.34974857240444,1.1152550704847801,Feb,2020,Air
Isleton,108,5,2020-08-14,45.86916755965843,1.0612906764990095,Aug,2020,Air
Isleton,109,3,2020-10-03,36.00465778628786,1.026143629606621,Oct,2020,Air
Isleton,110,3,2021-01-16,23.056025020960117,1.2297823930367724,Jan,2021,Air
